mode: atomic
atlassian-org-tool/main.go:19.78,27.47 3 0
atlassian-org-tool/internal/client/atlassian.go:193.17,195.4 1 0
atlassian-org-tool/internal/client/atlassian.go:197.3,198.58 2 0
atlassian-org-tool/internal/client/atlassian.go:198.58,200.4 1 0
atlassian-org-tool/internal/client/atlassian.go:202.3,206.72 3 0
atlassian-org-tool/internal/client/atlassian.go:206.72,207.9 1 0
atlassian-org-tool/internal/client/atlassian.go:210.3,210.9 1 0
atlassian-org-tool/internal/client/atlassian.go:214.2,214.26 1 0
atlassian-org-tool/internal/client/atlassian.go:214.26,216.3 1 0
atlassian-org-tool/internal/client/atlassian.go:218.2,218.22 1 0
atlassian-org-tool/internal/client/atlassian.go:238.105,244.6 4 0
atlassian-org-tool/internal/client/atlassian.go:244.6,251.17 3 0
atlassian-org-tool/internal/client/atlassian.go:251.17,253.4 1 0
atlassian-org-tool/internal/client/atlassian.go:256.3,257.19 2 0
atlassian-org-tool/internal/client/atlassian.go:257.19,259.4 1 0
atlassian-org-tool/internal/client/atlassian.go:261.3,262.17 2 0
atlassian-org-tool/internal/client/atlassian.go:262.17,264.4 1 0
atlassian-org-tool/internal/client/atlassian.go:266.3,267.60 2 0
atlassian-org-tool/internal/client/atlassian.go:267.60,269.4 1 0
atlassian-org-tool/internal/client/atlassian.go:272.3,272.45 1 0
atlassian-org-tool/internal/client/atlassian.go:272.45,273.33 1 0
atlassian-org-tool/internal/client/atlassian.go:273.33,275.10 2 0
atlassian-org-tool/internal/client/atlassian.go:280.3,280.34 1 0
atlassian-org-tool/internal/client/atlassian.go:280.34,281.9 1 0
atlassian-org-tool/internal/client/atlassian.go:283.3,283.52 1 0
atlassian-org-tool/internal/client/atlassian.go:286.2,287.24 2 0
